message_id,anomaly_type,anomaly_score,reason,action_taken
80f17a19-b608-4d3e-b4f5-a3b713890173,duplicate_content,0.784,high score,flagged
ace2af94-55e1-4849-a9b1-c260ad11b46d,duplicate_content,0.688,suspicious timing,blocked
89e5f70b-7f96-4cc1-902f-9c64ad5c932a,volume_spike,0.773,high score,investigated
b8f0de80-ea16-4299-be70-b3c571ea159c,volume_spike,0.879,high score,investigated
e01d44ff-8900-444a-8abc-74cdd9cc2d53,routing_mismatch,0.711,high score,investigated
d6090217-3743-40e9-a35a-47dce0248842,routing_mismatch,0.872,suspicious timing,blocked
f8fee4a6-1c2f-4eeb-9879-3cb873a1c6db,duplicate_content,0.682,pattern match,blocked
c0cc6e4b-e773-49d2-abd0-71222b430ddf,volume_spike,0.897,high score,investigated
537c71c1-a86f-4e10-b5f8-a8cebd73ec55,volume_spike,0.686,high score,investigated
869eb3a7-fc49-4dbb-8fac-a8dc2e57474e,routing_mismatch,0.693,suspicious timing,blocked
3355dbd8-6a22-4a87-93aa-866480ea02b7,duplicate_content,0.925,suspicious timing,investigated
df0c4f0a-9a73-43a3-a640-c356c05fa860,volume_spike,0.842,suspicious timing,investigated
65b0cbac-9a26-446a-b16e-8beb5576d590,routing_mismatch,0.866,pattern match,investigated
70636f74-bfb7-4b86-b09b-8ab8abea1a6d,routing_mismatch,0.612,suspicious timing,investigated
b3933399-b14a-4ccd-a6d0-c71884b298e5,duplicate_content,0.78,high score,blocked
d9e104f8-0139-4984-8a0a-137a082cc30e,duplicate_content,0.925,suspicious timing,investigated
063a83f0-23cf-491d-b404-179dcfb48236,routing_mismatch,0.883,suspicious timing,investigated
1629c7e1-8ac2-4420-a2f8-bb46e8f4211a,volume_spike,0.606,suspicious timing,investigated
19fe98e2-c5e1-4018-b58b-2d6429ac6ae5,routing_mismatch,0.546,pattern match,investigated
662ceaea-e52e-4850-84d1-b8259cb6270e,volume_spike,0.807,high score,investigated
30dae73c-5b52-484d-ac5d-33ce2cb67c04,volume_spike,0.79,suspicious timing,investigated
657813ff-2b5a-42f2-9a01-23a3b223e156,volume_spike,0.663,high score,blocked
22742218-6c75-4b54-a26e-73976cdb06e2,duplicate_content,0.871,high score,investigated
0b9e8785-6621-47d3-b608-1b24732d8794,routing_mismatch,0.746,suspicious timing,flagged
56686e84-b2b1-4990-a352-88fffd588c5a,routing_mismatch,0.79,suspicious timing,blocked
4a96158e-2ff8-429d-b4b5-1ab4faf2df72,volume_spike,0.809,pattern match,blocked
7981d7dc-b0f6-48cf-b2e0-7933f5c29168,duplicate_content,0.676,high score,flagged
6a17715c-685b-499e-8242-4517492a8b6e,routing_mismatch,0.983,pattern match,flagged
20b6dae3-0954-4594-876c-13ed05479a88,duplicate_content,0.539,suspicious timing,blocked
5b55ef68-41c9-43b1-983c-9c4105268f39,volume_spike,0.892,pattern match,blocked
2811c631-c1ed-44bd-82a7-af2e9017be67,volume_spike,0.832,high score,investigated
7e141c68-f51c-4778-8d3c-d82df96dc956,duplicate_content,0.768,pattern match,blocked
2980c5fa-69a7-4037-8d59-a60d0b350d81,routing_mismatch,0.569,suspicious timing,investigated
364f8742-44e7-4e17-b13f-21b2aa2ffd7d,routing_mismatch,0.882,high score,flagged
219c440f-6d50-4ff4-8f02-609b27c5a4c9,volume_spike,0.964,pattern match,investigated
280adac8-0219-4241-9cf6-f6baa27b9172,volume_spike,0.704,high score,blocked
f212126e-3e05-4149-a15e-396d03d210c1,duplicate_content,0.809,pattern match,blocked
acecb971-b0cc-4202-96a1-8b6e678c8b2e,routing_mismatch,0.891,pattern match,investigated
9c342ecf-89e7-4600-9157-44f0b0f2a990,routing_mismatch,0.696,pattern match,blocked
155509eb-d99b-4b0d-86ca-86e5eac490ae,duplicate_content,0.937,high score,blocked
b455d44d-b09c-45aa-be52-7788c44bbfd2,duplicate_content,0.946,high score,blocked
1322d002-11ef-4235-b492-83079441512c,duplicate_content,0.663,suspicious timing,flagged
ce7f21c7-d100-4b18-b9c5-ca0a2fefc3c3,duplicate_content,0.832,pattern match,investigated
b40d38c9-809e-4912-89e1-b4045c3380bd,routing_mismatch,0.612,suspicious timing,flagged
3ed85392-8775-4a0a-9a66-a0fab3484454,duplicate_content,0.801,suspicious timing,investigated
29cefc28-a59d-41f6-a1fb-3f8e21cd57ff,volume_spike,0.794,suspicious timing,flagged
eaeac933-e2dc-46fd-881e-1ccdf5607664,routing_mismatch,0.881,suspicious timing,blocked
bc69b49c-96af-47b9-9f58-6927a0f387c8,routing_mismatch,0.699,high score,flagged
db8578f7-3d4e-4baa-b497-d358bd19d270,duplicate_content,0.668,pattern match,blocked
860e63d4-bea0-479b-9c95-24c84ce63645,duplicate_content,0.715,high score,flagged
0dec9590-c674-4f43-beb2-eb99d57de303,volume_spike,0.724,high score,blocked
43e36cf2-e54c-40d9-9e1a-81e55ce634f2,volume_spike,0.677,high score,blocked
5e576c6c-8080-4ae3-a1fc-7a2b2518501d,duplicate_content,0.805,high score,blocked
d656c6c4-bcbf-48ba-8478-3ed4e6e7a683,duplicate_content,0.776,suspicious timing,investigated
31abae9f-e7b8-4cb0-9664-03a7502df218,routing_mismatch,0.559,suspicious timing,blocked
12cef6fa-abc0-487d-8a9e-86a5888b0477,routing_mismatch,0.777,pattern match,blocked
39204f89-8f60-4bce-b5ea-f1498ffa19a6,volume_spike,0.769,pattern match,investigated
c0acc116-5bd7-4846-8c15-400dd8fa9fec,routing_mismatch,0.598,pattern match,flagged
4a8dea39-78b5-40d5-bb1d-22729c3fd6d7,duplicate_content,0.633,suspicious timing,investigated
15db7d80-475a-41e5-95ce-0fa3680cd424,routing_mismatch,0.921,pattern match,flagged
e41fa9b7-48bd-4ff4-8535-c36d392f242b,duplicate_content,0.883,pattern match,flagged
341e3121-ca0d-4ebc-9142-daf70691b45f,duplicate_content,0.719,suspicious timing,flagged
7188e129-1ec9-41a6-b44d-594fd30d2211,duplicate_content,0.68,pattern match,flagged
ed54cf1c-e0de-4e8c-8096-75c58c23c401,volume_spike,0.802,suspicious timing,investigated
d626c2e2-798c-4f54-949a-02cbcb3caa20,routing_mismatch,0.82,suspicious timing,blocked
06fa3a75-2d62-4954-bd02-ad46c9083066,routing_mismatch,0.667,suspicious timing,investigated
32122221-e7cb-421a-aefe-31163a8c2de5,duplicate_content,0.694,suspicious timing,flagged
7e0e99ab-a4e3-44d6-ade5-bddd5c4ea1c7,volume_spike,0.711,high score,blocked
5d3e990d-bd95-44f6-8c4a-92b56b5da35c,routing_mismatch,0.792,suspicious timing,investigated
0020cf6a-3d0d-4d4d-a742-666538d295b1,routing_mismatch,0.505,suspicious timing,flagged
80c01500-6206-41e9-9fbe-7fcaf3429dcd,volume_spike,0.694,high score,investigated
b3c925b5-b90d-4fa0-ad35-035174910170,volume_spike,0.926,high score,blocked
d9b229c4-426c-4f09-98ad-83dfa1e2cd3d,volume_spike,0.842,high score,investigated
e95ac395-1af8-42df-9402-079dc45c6fe5,duplicate_content,0.983,suspicious timing,investigated
d0e0d6ba-5916-41a2-94ee-c7a2f4741290,volume_spike,0.768,pattern match,investigated
6e92d636-c5f9-471b-84e2-ddc8e41eceb3,volume_spike,0.867,pattern match,investigated
6cd2d0da-9b63-4015-922c-46e0633385b8,duplicate_content,0.548,high score,blocked
33401681-0ac6-42b4-9321-d9168f0a645a,routing_mismatch,0.886,suspicious timing,investigated
322dbdf9-b7c9-4bac-ba89-65117a83ada6,routing_mismatch,0.502,pattern match,flagged
439485aa-acc6-4220-a26b-949c403c7f6f,routing_mismatch,0.654,pattern match,flagged
22a6019c-e54e-4f49-8de7-21ea594bc421,duplicate_content,0.814,suspicious timing,flagged
7c354ab5-28c0-495d-8d6f-72a26a651e5b,duplicate_content,0.839,pattern match,investigated
07469109-863b-47e5-858b-dc535d51dd95,routing_mismatch,0.878,suspicious timing,flagged
f76c6b48-222a-4316-a77c-c011aa368e13,duplicate_content,0.649,pattern match,blocked
8b4bc449-97bb-432e-a4c7-3581c33c18a4,routing_mismatch,0.602,suspicious timing,flagged
c5272642-eff0-4951-8b74-fb1874a94b8f,routing_mismatch,0.636,pattern match,blocked
345d71e3-1dd8-4e1a-ab1d-03246f1c3cef,duplicate_content,0.59,suspicious timing,investigated
3e8cfe55-3dda-4da9-8c46-b75f3657c64c,duplicate_content,1.075,suspicious timing,investigated
7aa3b99b-f11f-4ffa-99f3-cc91fe82ebb7,duplicate_content,0.94,suspicious timing,investigated
1e66c959-0bcc-47ea-bd3b-210d47d44216,duplicate_content,0.739,pattern match,flagged
a8c3fa61-382f-44b5-b670-ce2ec80674f5,routing_mismatch,0.755,pattern match,blocked
6f78ff83-32be-4237-8e51-6c039d89d977,volume_spike,0.579,suspicious timing,investigated
5dfd6100-b272-48c0-9896-f6b07edf69b1,routing_mismatch,0.967,suspicious timing,blocked
688d4f04-fc78-4998-b295-b3a16f76eaca,volume_spike,0.614,suspicious timing,blocked
4c92d20e-eb71-4e06-8fd2-58083c5239df,duplicate_content,0.625,high score,blocked
a9c5068c-ba69-4525-88ea-3223e43a0e44,routing_mismatch,0.778,high score,flagged
33f7b3ef-84d0-4e20-87e9-e796fbdc488b,routing_mismatch,0.704,pattern match,investigated
2e5a7786-acbe-4e1a-892a-8ff2dca0f6eb,volume_spike,0.829,pattern match,flagged
8cf97a99-634b-4cf2-8844-02b9609947fe,routing_mismatch,0.695,suspicious timing,blocked
b0e9a446-964d-439b-a3ba-ef9dd7381317,duplicate_content,0.781,pattern match,flagged
8e136460-fb1c-4bce-aa4d-399c7a91c677,volume_spike,0.63,high score,flagged
b4b36463-235c-478b-a7da-5ba76e6ead08,routing_mismatch,0.587,high score,investigated
9e7b713a-fbf8-48e8-bc09-5a9073787eb2,routing_mismatch,0.944,high score,blocked
aabe2d21-5f51-4369-a173-68d8e61f1a64,volume_spike,0.704,suspicious timing,flagged
037b7589-e50b-40a1-9bca-b65460228f61,volume_spike,0.867,pattern match,flagged
550a44ab-2b00-4c9c-9c4b-bfa375dc071a,duplicate_content,1.017,suspicious timing,investigated
e7e0e9cb-543d-4652-a71b-7e5f99be3526,routing_mismatch,0.826,pattern match,investigated
e1eac706-29ba-43e3-ba27-33a0c08c6c91,volume_spike,0.646,high score,blocked
6a7058ed-8f95-42e1-9f30-a1dc18622c5e,routing_mismatch,0.856,suspicious timing,investigated
468e50bb-94b7-4ee5-bb47-0e11200f0aab,volume_spike,0.642,high score,flagged
52187d07-12c9-4039-9948-75cccd6b0224,volume_spike,0.964,pattern match,investigated
8f14187d-7feb-4660-9932-365b6b5083e0,duplicate_content,0.855,suspicious timing,blocked
7107cabd-7ec4-4329-b314-c8245ae94c87,duplicate_content,0.716,pattern match,blocked
cda053e3-dcba-4303-a71f-ba92755473c3,duplicate_content,0.892,high score,investigated
744abe94-ecc4-4f88-b4a1-6e14899de678,volume_spike,0.785,suspicious timing,investigated
57c70b0c-1ac2-438e-8c53-3fd18538c393,routing_mismatch,0.677,suspicious timing,blocked
fa6eddcb-6386-4213-9a86-c6080d911806,volume_spike,0.644,pattern match,blocked
d2366440-cfd9-489c-9a15-f8b1c9e6d7a5,duplicate_content,0.563,high score,flagged
6ee5e58d-b769-44a0-8945-8994592d6737,routing_mismatch,0.81,pattern match,investigated
6ac961eb-6281-4887-97cb-442d8dc067a8,routing_mismatch,0.778,high score,investigated
434bef68-0025-4402-b83c-c599ca12fed7,routing_mismatch,0.777,high score,blocked
8422015c-d0c5-41b9-8a66-0d5bd7a35669,routing_mismatch,0.656,pattern match,flagged
27c13ec0-4672-4baa-a370-311f8d7e84c2,duplicate_content,0.892,suspicious timing,blocked
531d64e2-fabb-4109-96be-5301c950ddce,duplicate_content,0.684,high score,flagged
25cfd28e-9a9a-46d7-8fbf-68cb3f338621,volume_spike,0.839,suspicious timing,blocked
fff6f923-adcb-4ee0-8dc9-42917eb8ffb0,routing_mismatch,0.659,high score,blocked
efb94dca-352f-43f1-9322-1bf65193c5f9,duplicate_content,0.827,suspicious timing,blocked
4ba0f826-b302-4c04-aa37-ac1caea9ef9b,routing_mismatch,0.573,pattern match,flagged
d32e7032-7c77-4b81-9b9c-4943509b4c01,volume_spike,0.654,pattern match,flagged
aa6b305e-a207-4326-8ab3-a07e26fb2317,duplicate_content,0.794,pattern match,flagged
b2ee1da3-39ab-463c-95d2-34cb7ad0cff6,duplicate_content,0.866,suspicious timing,flagged
81aed6b4-bb12-43ff-a891-0b77ae0bc356,volume_spike,0.847,high score,investigated
14a76577-e19f-4966-bbb2-898245d54cea,duplicate_content,0.834,suspicious timing,blocked
700a303e-4f76-47bb-9556-b70ae2219e66,duplicate_content,0.61,pattern match,investigated
611a27e5-c6cf-4406-a937-5d70fabeb4ce,duplicate_content,0.752,high score,blocked
bd5ef3d8-214c-432d-9e8a-6b4be552f28e,volume_spike,0.942,pattern match,blocked
0ddfd76b-30e7-4db5-81cc-2eb383acd37a,volume_spike,0.508,pattern match,blocked
4855711e-729c-47de-a767-5353d74c89ba,routing_mismatch,0.946,pattern match,blocked
29777fc8-3944-4d36-b1b0-ef097bcf5c03,volume_spike,0.643,suspicious timing,flagged
724ae4c2-01d5-4354-baf9-0996082322a9,duplicate_content,0.918,suspicious timing,blocked
a9e389eb-773c-4dd2-9b4b-4ed413368110,routing_mismatch,0.855,suspicious timing,blocked
f270ca94-7662-420f-b06b-6c81a0202d55,duplicate_content,0.698,high score,investigated
95f93805-cafa-4d3b-8fc1-c288b04e8b46,routing_mismatch,0.974,suspicious timing,flagged
6c49de89-59ba-4c8d-a16e-7cc4b3a8ecd9,volume_spike,0.872,pattern match,investigated
fab26711-e476-4956-95cd-4360f38d6457,volume_spike,0.548,pattern match,investigated
c730916d-9b53-4a9d-bf6d-7ad556dfca44,routing_mismatch,0.665,high score,investigated
2df817ce-7f5d-4e93-8604-832c75ba3542,duplicate_content,0.718,pattern match,flagged
98da56d9-7b3d-4b91-937e-4c35fbf03e27,routing_mismatch,0.9,suspicious timing,investigated
b27aa296-bce2-4d73-8959-c0eecd2fffd0,volume_spike,0.848,suspicious timing,blocked
c5e26aeb-4964-4db7-8afe-2cffb79a6ba5,routing_mismatch,0.863,pattern match,investigated
cbb4e029-05a1-421b-a3f4-41f2eca42d39,duplicate_content,0.845,suspicious timing,investigated
dd296c2a-d8f5-4500-b841-21c922a72e84,duplicate_content,0.865,suspicious timing,flagged
e6602cfd-3f49-4172-8ee7-08eaa47d9e2e,duplicate_content,0.676,suspicious timing,flagged
7cedb27f-795b-4cdd-8f8f-1a5c75f10c33,duplicate_content,0.786,suspicious timing,blocked
35ced672-4bfb-496b-870f-53b22e11c9a2,routing_mismatch,0.67,high score,flagged
1fe2bb1b-bc53-44f6-a617-0b27e3cd411b,duplicate_content,0.819,high score,blocked
beb5fc5b-c20e-4fc3-a147-d8b929bf2be0,volume_spike,0.688,suspicious timing,blocked
d554d5f3-2fc3-4372-920f-d55e31d4e6f7,routing_mismatch,0.734,suspicious timing,flagged
441118da-fc38-4e2b-a7ad-c9821c1c982f,volume_spike,0.742,high score,blocked
3276284f-59d1-480b-83f1-ea5592d4aa76,duplicate_content,0.909,pattern match,blocked
034e34f0-6e27-4753-ac26-c9906e46872d,duplicate_content,0.8,pattern match,blocked
b05485e9-7e03-4335-af0d-54650dbe2a1f,routing_mismatch,0.554,high score,flagged
b11c56fd-d05c-45bf-af53-de50c5f90956,duplicate_content,0.804,high score,blocked
c0726a84-151a-4e79-8517-21bb6665992b,routing_mismatch,0.797,pattern match,flagged
5fe4a67f-b4bc-4519-9e92-c852494f463f,routing_mismatch,0.648,high score,investigated
1fc219f6-9cab-482c-8bac-d12245e60b5a,routing_mismatch,0.795,suspicious timing,flagged
92e3f9fb-65cb-41ec-a1d8-90f90a8e0066,duplicate_content,0.811,suspicious timing,blocked
3342b79b-44fb-4f4c-8dae-c86ec7194cbf,volume_spike,0.793,high score,flagged
e7600667-2dea-4a51-b81c-7c8100f7fffd,routing_mismatch,0.989,pattern match,blocked
e2b8dac1-82f5-4f1f-aea6-d2e4986366c8,routing_mismatch,0.869,pattern match,flagged
23481693-2586-436c-be82-f07454e296f4,duplicate_content,0.698,suspicious timing,flagged
070b735a-1f4a-43b4-8d46-219e038cfb04,duplicate_content,0.705,suspicious timing,investigated
2c2117ed-9c3e-4b1d-9a42-feff252e07bd,routing_mismatch,0.842,pattern match,investigated
157db1ce-5d4f-40d3-90dd-287f58dcd1ac,routing_mismatch,0.884,pattern match,flagged
6139d89e-7a72-498d-9a04-72b46afeeec9,routing_mismatch,0.665,suspicious timing,flagged
482cceb3-0fb5-4d03-885f-dea2e0929f45,routing_mismatch,0.561,high score,investigated
0984c1c9-4701-4148-be67-3465ba09b2b0,duplicate_content,0.83,high score,investigated
edf1ebad-19af-4b5d-bf55-ae85b1e00193,routing_mismatch,0.973,high score,flagged
b5d977ba-6cd1-4754-b241-4a9b3b529739,routing_mismatch,0.379,pattern match,investigated
c5b63f73-e7b3-48e8-a577-8311559f828f,duplicate_content,0.751,suspicious timing,investigated
5d2c2368-76a6-4007-9ebb-d216d205b852,volume_spike,0.721,suspicious timing,blocked
175e7bd6-641e-4cc0-af39-165cec1af0df,duplicate_content,0.843,high score,flagged
ad00a046-6fb1-4e4b-87c6-8f28c5ef900a,volume_spike,0.787,high score,blocked
f948c384-6fdd-4657-9013-1a17422b28b0,duplicate_content,0.758,high score,blocked
f2b8675d-522f-46c4-b45f-6ba1b6228899,duplicate_content,0.588,suspicious timing,blocked
af7fbb98-8396-4c8b-9eb6-3881e76cfb72,volume_spike,0.854,suspicious timing,investigated
786a9e7a-b4a3-4194-923f-4d3b584a929b,volume_spike,0.662,pattern match,blocked
d7e6425e-b0e3-4928-a5b5-ad155150f9ba,routing_mismatch,0.755,pattern match,investigated
03e3e735-a08c-400f-9000-220de056ca55,routing_mismatch,0.759,suspicious timing,investigated
31e4258f-3fe7-410c-a3df-a7eabe6275ac,routing_mismatch,0.606,high score,investigated
e4f4a62a-624b-4667-864f-03142cd3c8fe,routing_mismatch,0.828,pattern match,blocked
c34089c3-ac4f-4c17-ac26-bb8f829b9089,volume_spike,0.447,high score,blocked
f5024048-8e77-4496-972e-eb09ac4dfd0a,duplicate_content,0.58,high score,flagged
44ac1b87-f4c0-4158-80f0-256a89a6de5e,duplicate_content,0.694,suspicious timing,investigated
5f99058d-96df-4e8a-a308-922c270d2452,volume_spike,0.867,pattern match,flagged
8bac072a-bad4-4d35-96eb-2f9089e75644,duplicate_content,0.894,pattern match,blocked
31015d4d-f326-465e-b491-c38c80906e87,routing_mismatch,0.88,suspicious timing,blocked
3f202ae3-729d-4d21-be94-512ebe75cf48,routing_mismatch,0.662,pattern match,flagged
a37f023c-2196-47e1-8578-c05dca80e158,routing_mismatch,0.852,suspicious timing,investigated
818f2c12-efe7-42cc-84fa-ff2067136da0,routing_mismatch,0.696,suspicious timing,flagged
dea6ac1c-af66-4447-a2fa-673aee15b78c,routing_mismatch,0.661,suspicious timing,investigated
d4df6074-b492-4663-bf17-b77a4b5e6680,routing_mismatch,0.731,suspicious timing,blocked
68c4a699-bac0-4a10-93ba-7146342490ff,duplicate_content,0.511,suspicious timing,blocked
ac4882a0-cf58-443f-8566-6319bdb2f071,routing_mismatch,0.562,pattern match,blocked
2866c58e-2125-48ce-bbde-ff88b59748f3,duplicate_content,0.738,suspicious timing,flagged
9f29f1b7-53fa-4dec-b82b-70706522c586,routing_mismatch,0.589,suspicious timing,blocked
6cac8912-a395-44b0-a2f4-851d70da49da,duplicate_content,0.494,high score,blocked
ecc4c8d2-adff-44ee-a9b8-bd09a2842ee7,routing_mismatch,0.802,high score,blocked
a5e80bfa-d483-49c0-aaad-01534ab119ef,volume_spike,0.609,pattern match,investigated
1401e9d7-20e4-4f91-9106-8fb03cf0a998,volume_spike,0.806,high score,blocked
e53d25a7-c1dd-4835-a2e6-59467071fe23,duplicate_content,0.662,suspicious timing,investigated
ebe05e56-19d4-4db1-8ff2-513f6938afde,duplicate_content,0.809,high score,investigated
3fb5d6a7-da32-4365-abfd-4abec5f7a220,duplicate_content,0.666,suspicious timing,blocked
d3678f96-6381-4ebd-aa4a-27a1bd964a3c,volume_spike,0.68,suspicious timing,flagged
9c33375d-b6a4-42b5-a878-b1ce69bffae4,duplicate_content,0.633,high score,investigated
e2863550-e0ee-4333-95b2-2cb21f836368,duplicate_content,0.698,suspicious timing,blocked
4a64af69-c94e-4e68-88f9-3a3fdf144f62,routing_mismatch,0.862,suspicious timing,investigated
0ef57b0e-67b5-46c3-8954-0f39cb3534a4,volume_spike,0.78,suspicious timing,blocked
1efc1eb3-9686-47bd-9f48-14727ef055d6,duplicate_content,0.804,pattern match,blocked
c9ff8d82-cac4-484c-b7fc-83f140a87ede,routing_mismatch,1.029,high score,investigated
4410cf40-fbb3-4ba9-bb5f-c63e75700db0,volume_spike,0.998,high score,flagged
6f992d24-f7ec-482b-8cc1-819c3020c470,duplicate_content,0.811,suspicious timing,investigated
0f50b64b-7881-4a6b-985c-540a8fd8502a,duplicate_content,0.564,high score,investigated
8902128f-28b9-4fea-92d6-4858cb1b1c16,routing_mismatch,0.83,pattern match,flagged
ffc8bb58-1f9c-42ea-994a-aedf25520417,routing_mismatch,0.949,high score,investigated
90e93d3a-3e9b-4ecc-a702-b47538f32f99,duplicate_content,0.949,pattern match,flagged
93401dd8-f867-4bc5-9010-8274df61f7ee,volume_spike,0.553,pattern match,blocked
3d82b6fd-47b3-435b-a4ce-f86f2ff6846f,duplicate_content,0.771,high score,blocked
baa82d66-9de4-4e48-9e67-3b8675c0c7ff,volume_spike,0.793,suspicious timing,investigated
5849813c-2c31-4083-815c-45c4c45f5443,volume_spike,0.924,suspicious timing,flagged
c0fada7c-fc4a-486c-8fb5-f60d708da557,routing_mismatch,0.744,high score,flagged
2bfc8cc8-023a-4183-b835-9fd207c3b326,routing_mismatch,0.687,high score,blocked
4506f1e5-dbe7-499a-b9be-992d437aa52b,routing_mismatch,0.653,suspicious timing,blocked
68c13401-b777-4e46-9922-904f200a832e,routing_mismatch,1.07,suspicious timing,investigated
d839884c-0187-4010-8087-30e1d408c397,duplicate_content,0.857,suspicious timing,blocked
bb80931c-189c-4781-9ce7-47946b140a42,volume_spike,1.015,high score,blocked
1bcbe441-03b8-4d20-9d9b-c56eb80967d1,volume_spike,0.783,high score,flagged
de2a8c4b-204b-44d4-83ee-c5ea66bbf887,duplicate_content,0.578,suspicious timing,investigated
58a4b718-d752-44f7-aae2-e23545560ca3,volume_spike,0.734,pattern match,flagged
0b183fbc-7a4f-42b2-94ef-f55d9f5e2821,routing_mismatch,0.787,pattern match,flagged
d5fab54f-b461-4c98-8d29-db1bb74bb120,duplicate_content,0.708,suspicious timing,flagged
00c02a95-67f0-4702-95da-10466ef58cd1,volume_spike,0.562,high score,flagged
0a449cde-51bc-425b-b3e3-9a1699248a73,routing_mismatch,0.778,suspicious timing,investigated
