message_id,anomaly_type,anomaly_score,reason,action_taken
963576d3-7d7d-4e3b-b12c-4d2e68898c57,routing_mismatch,0.707,suspicious timing,flagged
555c7ece-bc0f-47fd-8893-517bfe39b638,duplicate_content,0.527,suspicious timing,investigated
97f4aef1-8bff-460d-9b02-26f36a8ceeb5,routing_mismatch,0.727,high score,investigated
a1d134c8-24c5-43b4-9468-9ff2320899d0,duplicate_content,0.727,high score,flagged
96b3e5a2-e41b-431e-b18a-fad56f0d897c,volume_spike,0.809,suspicious timing,flagged
9c9c895b-dfb7-4a36-9c31-45ea19d7712d,volume_spike,0.893,pattern match,investigated
c84b6207-dc69-4c25-afe6-27f087d6a183,duplicate_content,0.709,pattern match,blocked
ef049fef-a972-48cd-8620-9b4788cd066a,volume_spike,0.801,suspicious timing,blocked
98228ef8-91be-4b41-a5b8-de8b0b88f789,volume_spike,0.83,suspicious timing,flagged
745c3d2c-22ae-4a9e-9917-fd51f86c82f8,duplicate_content,0.79,high score,investigated
a8000561-2388-4f89-a79a-d05c8ed2e783,duplicate_content,0.681,pattern match,blocked
681dd54f-9cac-48ad-9e2d-e1d4c7642160,duplicate_content,0.714,pattern match,flagged
ca6c8d51-3ba3-4cf8-b6ac-20b768345a4f,duplicate_content,0.608,pattern match,flagged
b8c530dc-a5d8-41e3-b902-a18530a3d9cb,routing_mismatch,0.853,suspicious timing,blocked
e0ac3306-b154-4af2-bfa9-318a592637e0,routing_mismatch,0.864,high score,flagged
d4565926-513d-42f1-8cdd-2595301d572a,routing_mismatch,0.956,pattern match,flagged
929ccbc4-5375-404e-b660-c3323a3c1171,volume_spike,0.7,suspicious timing,blocked
b0593121-7f74-4f7b-b6ea-4ebdbfd0275b,routing_mismatch,0.732,high score,investigated
55f2da98-805e-40bd-b437-3c1496eb4263,duplicate_content,0.716,suspicious timing,blocked
2776a268-b5fa-4cad-a2a1-b935a872f50b,duplicate_content,0.737,high score,flagged
b73253e2-fa6f-4902-b60f-a8d657be5834,duplicate_content,0.853,pattern match,blocked
880bd7b1-18e4-44e6-a229-c4d746aa4503,duplicate_content,0.868,pattern match,blocked
e64f192c-d270-42b9-93e1-92df2225c0fd,volume_spike,0.557,pattern match,flagged
dcb2f52d-6eba-467c-a71e-d35b9ea007d2,routing_mismatch,0.871,suspicious timing,investigated
4e008555-0635-4171-a6e2-00def10a4ea9,duplicate_content,0.926,suspicious timing,investigated
b86c9320-0679-4ed6-b65a-cd96a35c6710,routing_mismatch,0.646,suspicious timing,investigated
49fadbb3-2f88-4754-a257-b2fa829e5f3c,duplicate_content,0.808,high score,flagged
727d75d1-de09-4ee5-8a1c-1c2af2f14755,routing_mismatch,0.865,pattern match,blocked
be344e72-5f06-4d03-b43f-9e8c21f2d367,volume_spike,0.874,high score,blocked
1edbbfe1-a0ed-41e9-bbc5-30c7c4e82ea9,routing_mismatch,0.777,pattern match,blocked
7988c534-4ec6-4220-9867-8ca684fcfa8b,duplicate_content,0.904,high score,flagged
1787058e-b01d-49cb-91d4-91ea4ad92611,routing_mismatch,0.585,suspicious timing,blocked
13b6a18c-224b-4f4f-a89f-451cd6320954,volume_spike,0.6,suspicious timing,investigated
5f6c03f5-ecbb-4904-8504-6e0339d34dbc,routing_mismatch,0.584,pattern match,blocked
f5d1b296-8761-4c2c-9d9a-f1b3af0e68ca,routing_mismatch,0.848,pattern match,blocked
41e377f8-1e2d-4b1a-8b8d-ba22cc37b2c3,volume_spike,0.501,suspicious timing,investigated
41fa8b2a-cf59-4dc6-90bc-8c63dcbc5eef,duplicate_content,0.861,suspicious timing,blocked
c2813f15-ecad-4bd3-8c2c-8acf9bd118aa,routing_mismatch,0.62,pattern match,investigated
88e239a7-424d-406d-ad34-3a7435272f1c,duplicate_content,0.635,high score,flagged
188aa082-7d8c-4f17-9efe-a87ed3d70330,duplicate_content,0.674,pattern match,flagged
7efb82ce-f69d-4a55-8455-0d7c0c5e36ec,routing_mismatch,0.621,pattern match,investigated
2f2cb1e5-6842-4719-a1e7-e04904dbd6b3,routing_mismatch,0.554,high score,flagged
38973286-fce8-40a5-9de8-2c7eedda7eb4,routing_mismatch,0.667,suspicious timing,flagged
eab384e2-b4be-4252-add6-ff1b58538b86,volume_spike,0.87,pattern match,blocked
95187349-729e-4db2-9239-36c5b3632f88,duplicate_content,0.667,suspicious timing,investigated
8eb926d6-119d-42a0-b3ca-7d7f1975a602,volume_spike,0.805,pattern match,blocked
9907715d-8ffc-4287-bd54-4d8fc3e9e9a2,duplicate_content,1.081,high score,flagged
ccc4415a-a960-4c49-bb5d-182a3ecbc94b,duplicate_content,0.694,suspicious timing,investigated
4a173281-d61b-4c53-8ebf-ee85fc696400,routing_mismatch,0.76,high score,flagged
3080c495-bb39-4703-9a53-5dfb8eef990a,duplicate_content,0.792,pattern match,investigated
bcc4082e-c03b-49f0-96b3-976369dbf00b,duplicate_content,0.63,high score,blocked
98ec755c-df8b-4370-b2cc-c4aeacbb7b98,volume_spike,0.601,high score,investigated
1e335f1f-4929-46f2-ab4b-11f48817b6ff,routing_mismatch,0.668,pattern match,flagged
9197f6d1-dfb5-4397-a469-ce383c8d291c,duplicate_content,0.607,pattern match,blocked
245b56e7-5f06-414f-a717-67a98afd79c7,duplicate_content,0.691,suspicious timing,investigated
f64d977d-6cab-40d9-a2c4-86536ef451a0,routing_mismatch,0.903,suspicious timing,blocked
ebf19055-bfe1-44a2-ad5b-1efc100c4a30,duplicate_content,0.674,high score,flagged
2f944b21-39d8-4058-882f-5544ca1279d4,duplicate_content,0.722,pattern match,investigated
6c5c59e7-3b26-4e3a-9282-dbb08ae684d4,duplicate_content,0.645,high score,blocked
77589382-bac2-495c-9fdd-73f071d90f78,routing_mismatch,0.711,pattern match,investigated
e7e15359-4fa9-4411-94b3-5b27d44ceaf2,duplicate_content,0.991,suspicious timing,blocked
069d76a7-dfda-4f81-ac5e-7870e796913e,routing_mismatch,0.848,high score,investigated
025eee86-834a-4aa3-8d9d-f29391f69e9f,routing_mismatch,0.755,high score,flagged
0d52fd05-64cd-4037-9695-d1b67a197bb1,volume_spike,0.687,high score,blocked
1ef6fdc1-9a3e-409b-aa6f-c0f99b8c5eb1,routing_mismatch,0.813,high score,flagged
4abaf89c-6dcc-419f-b923-b75d0561ce0a,duplicate_content,0.84,high score,investigated
19d591ce-464e-4c16-8915-5dd1536bcfde,duplicate_content,0.894,pattern match,blocked
31cdc40e-c387-4567-86f1-f169d4aa5566,routing_mismatch,0.571,high score,flagged
47990d73-098f-4f8a-a937-a19a29582799,routing_mismatch,0.739,suspicious timing,flagged
2c968294-8078-4429-9fa3-949568735ee6,duplicate_content,0.744,suspicious timing,flagged
64d15b3c-397c-438c-a87d-2b34d97f34ff,routing_mismatch,0.902,pattern match,investigated
e6cf4002-5d08-41e1-acc5-8c2cba319b14,routing_mismatch,0.841,high score,flagged
2962ee3d-f0f9-469c-8d43-3ad49a7fce01,volume_spike,0.842,pattern match,blocked
235baaa6-335e-4e9c-b873-cf077d0f7fb0,duplicate_content,0.742,high score,blocked
8b7f36ba-45eb-4469-a012-0709c51ac8d2,volume_spike,0.584,suspicious timing,investigated
22467945-f01a-4fa0-b1df-16624c032748,routing_mismatch,0.716,suspicious timing,blocked
9ac20102-fcb1-4f23-a5bc-6660af9e04de,routing_mismatch,0.612,suspicious timing,blocked
cdfb919e-76eb-47f7-9ae4-6fd375769a86,routing_mismatch,0.895,pattern match,investigated
2f36d997-5ef3-4be0-a24f-4328b8ba7912,duplicate_content,0.583,high score,blocked
11fcdbe3-4016-47ad-86b4-41c27c93b640,routing_mismatch,0.602,high score,blocked
02d75ea4-723d-44c4-b098-88c484cbbb31,routing_mismatch,0.717,suspicious timing,flagged
cd49a69f-d51b-46e3-93fb-12662592ea7d,volume_spike,0.955,pattern match,blocked
826e972c-45f5-490a-9d02-40215b2d2b30,volume_spike,0.526,high score,flagged
2a04e482-3214-4e17-ae6a-c8c155ac0bc4,volume_spike,0.877,suspicious timing,flagged
8ec97de0-2196-44ab-8179-7f67253545d2,routing_mismatch,0.525,pattern match,investigated
c51991fe-9ed7-4e80-9956-47df6038c6bc,volume_spike,1.027,pattern match,blocked
0b3bc4d1-412c-49fc-9d4f-8970fc10ec27,duplicate_content,0.596,suspicious timing,investigated
a142e3e6-0672-420e-ad30-df681e384f1c,routing_mismatch,0.612,suspicious timing,flagged
39e253b8-ed16-4684-8c2c-08a950c7df9c,routing_mismatch,0.904,suspicious timing,blocked
e0d80ed2-52ec-47c0-a03c-6cb52e597325,duplicate_content,0.822,suspicious timing,flagged
b3f3c91c-53e2-48bb-b902-969213467a25,routing_mismatch,0.863,suspicious timing,investigated
60f3355b-0692-444e-97d7-c5be80ef3bae,duplicate_content,1.003,pattern match,flagged
4db43e71-5ffb-4c1b-9474-60e289d0b563,routing_mismatch,0.74,suspicious timing,investigated
f440b90f-6337-49e5-a779-e9645e7dd21c,routing_mismatch,0.824,high score,investigated
89c308a8-e59c-4be7-b13f-021e2d254f3c,volume_spike,0.524,high score,flagged
94b9c260-9190-483a-9d3b-c3f4511054b1,routing_mismatch,0.797,suspicious timing,investigated
8334843e-2b21-4aae-b892-0be1eab8966b,routing_mismatch,0.413,pattern match,investigated
462ccbd8-65dc-4974-a3a0-be097588be2d,volume_spike,0.791,high score,investigated
ea3d3d77-a505-4347-a495-f65e5b685914,volume_spike,0.3,high score,flagged
39b162bf-367e-4b8c-80ad-393515b74fcd,volume_spike,0.877,high score,blocked
3b14ca88-9bfb-4520-b2d5-02edda8ec1d1,duplicate_content,0.751,suspicious timing,investigated
d8a17777-5440-406e-8a75-c3faea91d6c3,duplicate_content,0.997,suspicious timing,investigated
9693e052-d4dd-461f-9363-e070e0fa8a80,duplicate_content,0.819,high score,flagged
ed976845-42e8-49c0-9fdc-576bad0a9273,routing_mismatch,0.69,pattern match,investigated
0c6d7f30-f746-43e7-b0af-1cf736b36cfc,volume_spike,0.877,high score,flagged
72c5cebf-6730-4080-a55d-12d7632112b1,routing_mismatch,0.783,high score,flagged
b5d800e5-004d-4b7d-9266-b5c84b2d632a,volume_spike,0.671,high score,flagged
1461f04c-2bf8-498b-9e28-6c47068985e8,routing_mismatch,0.944,suspicious timing,investigated
ae64fbd2-d0d7-4039-a110-275dbbc034e2,routing_mismatch,0.72,suspicious timing,investigated
124d1e74-d261-4f1a-a74b-977639ee72cc,duplicate_content,0.878,suspicious timing,investigated
da6a037b-197b-470d-adce-447b8b1cffc4,volume_spike,0.81,pattern match,flagged
88e8b22e-3e35-4866-8870-0e969e929e96,volume_spike,0.649,high score,blocked
61d48fad-7009-49c2-ab05-87f40794733f,routing_mismatch,0.839,high score,investigated
b4e98419-cbf2-4923-aa33-7857d2cdb55d,volume_spike,0.795,suspicious timing,blocked
cc44be91-cfa0-42cd-87e7-1ad68b2adaad,volume_spike,0.821,suspicious timing,blocked
6fe812d9-a6c0-4f85-a32d-f0ffad956b8b,duplicate_content,0.767,high score,investigated
ba64fcb5-6327-4d19-830c-5f9835a6df6f,volume_spike,0.764,pattern match,blocked
d1de9c13-f68e-4a2f-846d-907e63dc0b66,routing_mismatch,0.726,high score,blocked
5ff4ee1c-6af5-4d4a-85ca-a0517ecd5dc1,volume_spike,0.896,suspicious timing,investigated
cfc73aa7-53af-4c92-b718-d4b5fe344e7d,volume_spike,0.832,high score,blocked
ba1cddbc-7d7c-48ac-b37d-6024cce446f4,volume_spike,0.723,pattern match,flagged
378926b6-92ee-4149-b1fa-d7043d5ac73d,routing_mismatch,0.669,high score,flagged
0e602915-213e-41bf-b1fa-524db4dbaa2c,volume_spike,0.855,suspicious timing,flagged
3230332d-e853-402a-89ad-cdc511881fea,routing_mismatch,0.709,suspicious timing,investigated
8c7c711e-6878-4d0f-b080-08e2193a04e4,routing_mismatch,0.683,suspicious timing,blocked
be486edd-4abc-4ee7-b4c6-e62085b8fc57,duplicate_content,0.916,pattern match,blocked
ad8b20a9-6f96-4576-b942-32e2921aaae0,volume_spike,1.002,high score,investigated
d3d45165-e5f2-4890-90cb-f49c5995aaea,duplicate_content,0.622,pattern match,investigated
42cd7bd0-8232-4765-b43e-10a7589bf4f9,routing_mismatch,0.518,high score,investigated
eb654ea0-7524-4319-a2c3-b91706f45835,routing_mismatch,0.699,suspicious timing,investigated
3a595bcf-ac75-41f5-9603-328379879ee6,routing_mismatch,0.661,high score,flagged
38cddf87-c68d-4727-b46b-1c2c30cae866,volume_spike,0.736,suspicious timing,investigated
402924db-e782-433b-987f-f22c54beab19,volume_spike,0.931,high score,blocked
853b18e2-9fae-45a1-92c5-106117479b1f,duplicate_content,0.803,high score,flagged
df924ea6-faaf-43c0-aecf-04282a443260,volume_spike,0.825,high score,blocked
0d17d337-5ef3-4949-9e1d-9abb123250d3,routing_mismatch,0.895,high score,investigated
a56cef06-b2d8-4105-a369-7d7604ae36c0,duplicate_content,0.658,suspicious timing,flagged
1269d51d-d080-4125-85a2-213b5be4520c,duplicate_content,0.857,pattern match,flagged
e8882c12-ee9d-4aff-9a28-8cba6ca381ec,routing_mismatch,0.564,pattern match,flagged
278dcde2-9cd7-4bf2-bcc8-8b33479d2d28,duplicate_content,0.866,suspicious timing,flagged
e226795a-1ed1-42b9-9a17-700d4facb772,routing_mismatch,0.897,pattern match,blocked
ecef49af-b5b5-4faa-9a12-d641ac6f5da5,volume_spike,0.723,suspicious timing,investigated
e1e102a2-422c-45e8-a737-058d3a9c678c,duplicate_content,0.717,pattern match,flagged
aa99b264-f7f3-45e8-a684-0b186d4e6efb,volume_spike,0.837,pattern match,investigated
1f274768-5a70-489a-89dc-b234eb77f582,routing_mismatch,0.859,pattern match,blocked
ecc1706c-2f16-4372-a62e-0faec3879e71,duplicate_content,0.715,suspicious timing,blocked
1bbf8a80-b340-430d-a262-1e82a5fd17b4,volume_spike,0.827,high score,blocked
d231d00f-bf94-4adc-9920-50b08a8a19a8,volume_spike,0.966,high score,blocked
66382c5c-ccf0-4c8d-89c3-151ef959698e,duplicate_content,0.909,pattern match,flagged
cd789ac3-9ca5-40cb-9f06-db1f1561c339,routing_mismatch,0.51,high score,blocked
eceab1ff-090e-48c6-b302-08c526ffdbe3,duplicate_content,0.62,pattern match,investigated
4a7a022d-77f1-4f98-a575-0f976a4085aa,volume_spike,0.702,high score,investigated
1ac3b0b2-a01a-4e29-8ca0-3d5d3101488b,routing_mismatch,0.843,pattern match,investigated
5d9c1ede-7766-4a4c-8b5d-6dee505bf84f,volume_spike,0.484,pattern match,flagged
ea6817ed-0ace-4c83-b36b-2847c546a461,routing_mismatch,0.632,pattern match,investigated
0ae623ee-3fd0-4914-aa15-088f4ef62196,routing_mismatch,0.695,suspicious timing,blocked
82b58724-1aae-4151-bfb0-c0e98222efe9,routing_mismatch,0.799,pattern match,flagged
86b52461-3973-4f2d-8591-b3c4c33b0e58,duplicate_content,0.88,high score,flagged
e3a6b119-a4be-4a82-b099-34ab1415ae01,routing_mismatch,0.799,pattern match,blocked
e8e55704-0d21-4261-a653-02ec48520955,duplicate_content,0.527,high score,blocked
6a200024-110e-47d6-b474-ac2c8d6a601c,volume_spike,0.759,suspicious timing,blocked
a04a8e40-a5ba-4844-a579-c08426b51338,routing_mismatch,0.902,high score,flagged
4af2a3ed-491a-4224-81bd-7464dfc563d9,routing_mismatch,0.877,high score,flagged
f7f4a417-ae1a-413f-9b11-fabaaf8a4df8,duplicate_content,0.723,suspicious timing,blocked
2971a339-fd37-4866-8f9d-95cf6269aabe,duplicate_content,0.641,pattern match,blocked
8de248ae-bd5a-433c-851a-35484e47ac9d,duplicate_content,0.806,high score,investigated
25977e5e-42dd-40c9-abef-9549af5e28b8,routing_mismatch,0.681,high score,investigated
b94251fc-b09c-4d3e-bf45-7874c12a8082,routing_mismatch,0.731,suspicious timing,blocked
69792405-c72c-493d-b80c-fc2159cf9d8c,duplicate_content,0.769,pattern match,blocked
3c87a218-fea5-46a7-9ddf-780a0424ba0b,duplicate_content,0.902,high score,flagged
c28d9205-b583-4166-88fe-98adfeee7f3b,volume_spike,0.938,suspicious timing,flagged
a2b24f2e-725b-48ae-ba83-672a7ad6799a,volume_spike,0.998,high score,investigated
fe06a1c8-c8ef-4a26-900f-c1c984a737fd,routing_mismatch,0.629,suspicious timing,investigated
a8b8aab7-eff5-4bdd-9734-d7615a83b032,routing_mismatch,0.718,pattern match,blocked
6bc61c85-4d11-41e5-b29d-373b3a50b3a3,volume_spike,0.463,suspicious timing,flagged
e51e12bc-a009-4fa5-8b22-4273bdd5d7f8,volume_spike,0.684,high score,flagged
16e6c82b-811d-4346-a849-731b816449ed,routing_mismatch,0.649,pattern match,flagged
126861c1-885e-4ccc-941e-3f5fb1d9f025,volume_spike,0.669,pattern match,blocked
088d52d2-b102-4d56-8614-9bced91791a1,volume_spike,0.754,high score,flagged
c3287e8e-bc90-48ed-8582-cedc0752906a,duplicate_content,0.656,high score,investigated
99efccfb-c8fe-4e12-82ad-e81a744c55d4,duplicate_content,0.91,suspicious timing,blocked
96d961f3-dd9b-440d-912d-390d8188978a,duplicate_content,0.616,high score,flagged
bb18a3b5-8e6c-4476-8402-4f75ca3db17e,volume_spike,0.606,suspicious timing,flagged
684e5403-db26-49d9-937e-fe56112b4a33,volume_spike,0.841,pattern match,flagged
1cbb3900-db49-4d3d-ba65-7d09073b4cd6,routing_mismatch,0.873,high score,flagged
c6f390c3-fc95-4cc7-9810-a1e30a4d8bd8,duplicate_content,0.766,high score,flagged
ef635028-36b9-41f7-89e8-0ebb941fb9d3,duplicate_content,0.775,suspicious timing,blocked
c61a351c-307e-45d0-9104-d8ccf2e24cac,volume_spike,0.536,suspicious timing,investigated
1982607d-5486-4bc1-8530-410ce750717c,volume_spike,0.771,suspicious timing,flagged
43ab96fc-cf1d-4d0a-8347-3c54142ae6ec,volume_spike,0.508,high score,blocked
173a05f2-70f0-42a1-be8e-5d4355ae83a6,routing_mismatch,0.712,pattern match,investigated
96cfff94-1d29-4b4b-92bd-51e327b4d0de,duplicate_content,0.811,pattern match,investigated
a76d9f27-d930-4518-9bc1-5ce2d79f9a1a,routing_mismatch,0.787,suspicious timing,flagged
58433fc5-df22-438f-9cef-35383a423571,duplicate_content,0.966,high score,flagged
e1116eea-0cb3-4019-88be-ccf3e878bbee,volume_spike,0.78,high score,blocked
4c533387-1384-4f27-a397-b02223d04555,duplicate_content,0.85,suspicious timing,blocked
9c39e236-fb1f-4ce7-a569-8d4e9118ea2c,volume_spike,0.71,suspicious timing,blocked
c9c9427a-a084-42f0-b151-b1b8e7d700a9,duplicate_content,0.935,suspicious timing,investigated
b0c7a5da-7153-4bb2-8a69-92fc1e360fe1,duplicate_content,0.662,pattern match,flagged
a4731350-4571-4496-80dd-948fbde68782,routing_mismatch,0.84,pattern match,investigated
95602890-d7bd-40d0-bc3d-afa36277b441,volume_spike,0.686,suspicious timing,flagged
abca613c-5207-4f2d-8797-d9da732cdd34,routing_mismatch,0.676,pattern match,blocked
a35117ad-8c8d-4fbe-8f37-23e5870bb580,volume_spike,0.808,pattern match,flagged
6edb8b51-2a05-4c4c-b447-f0e0ddb17528,duplicate_content,0.809,pattern match,blocked
bf4aabca-aa79-4a2b-ab0a-a8d7d300fc51,routing_mismatch,0.533,suspicious timing,flagged
a6d8042d-46c8-475b-b630-b0c670d1fd11,volume_spike,0.893,suspicious timing,flagged
eb5c53b5-81d5-488d-8f49-a5b48e62d86d,duplicate_content,0.96,high score,blocked
fdfc1328-44f4-4821-92c4-2be59a040b67,duplicate_content,0.752,pattern match,flagged
a602b54e-d29f-4c72-927d-05517044dd6b,routing_mismatch,0.738,suspicious timing,flagged
0c990d33-9545-4430-9907-a3ba6a642e8e,duplicate_content,0.953,pattern match,investigated
319c9524-046d-4201-93bc-20d5c327621c,volume_spike,0.821,pattern match,investigated
496be55e-102b-4e7b-8aba-a22b72b7c8b6,routing_mismatch,0.808,high score,investigated
7a3e240e-34e1-453c-ad99-0d36e7642f9b,duplicate_content,0.955,suspicious timing,blocked
88a985b2-d0ae-4f76-afdf-d71dc997954d,duplicate_content,0.794,suspicious timing,investigated
4787b535-0321-491f-b185-4c923efd92ed,volume_spike,0.614,high score,blocked
f0b003d9-0fcb-4d64-a405-cad2c0ab6c19,volume_spike,0.655,high score,flagged
a0235b3c-1ad2-48c7-984b-0be7f467e70d,routing_mismatch,0.856,pattern match,flagged
0459c7e9-8780-42c1-9456-e59f0a74b221,volume_spike,0.615,suspicious timing,blocked
12a7eed4-c6e8-4e23-9c55-3ebfc6524ab1,routing_mismatch,0.753,pattern match,flagged
70b2b842-c4d5-44de-aae4-d8be0ad09c51,routing_mismatch,0.826,pattern match,flagged
0a59370a-b92b-4189-8754-991d3a268048,routing_mismatch,0.637,suspicious timing,investigated
5b95e0a3-6926-4092-b3da-228d2e66df79,duplicate_content,0.732,suspicious timing,investigated
82a1b0f0-4f17-4580-86fb-a44a139b26b5,duplicate_content,0.789,pattern match,flagged
afece13e-9dbb-48aa-bb4f-0fb78e16119b,volume_spike,0.767,pattern match,flagged
68771684-855b-4975-b97e-548afde9a8d9,routing_mismatch,0.93,suspicious timing,flagged
aabfc2bf-dbac-4acf-ada6-c50d6cac046b,duplicate_content,0.868,high score,flagged
be073570-b7eb-4bdb-b12b-c71ab0ff370a,routing_mismatch,0.821,pattern match,blocked
97b48b30-292f-42fa-9ea0-ee6ed53a2e22,routing_mismatch,0.81,high score,investigated
f8bfae0e-76dc-4c54-9dfb-6bd87c26df43,routing_mismatch,0.93,pattern match,flagged
7e6988d7-aa5f-4866-9ed5-62652a698e2b,duplicate_content,0.585,pattern match,investigated
5f582447-39cd-432a-9523-8123382c5bf3,duplicate_content,0.903,high score,blocked
7d72c3a4-9f99-4b15-b937-d6d8c9f1edc9,volume_spike,0.873,pattern match,investigated
1cc201b6-01ac-4af7-bc54-dcf365aad5c0,duplicate_content,0.703,pattern match,blocked
ce96b3d0-8422-46b4-9e27-2a5b40d06dba,duplicate_content,0.836,pattern match,blocked
18f9658a-7a40-47a5-b3c7-d431464102ac,volume_spike,0.86,high score,flagged
ca88ae40-a6d9-4f0f-b5a3-19f8bdfa7faf,duplicate_content,0.646,high score,blocked
4fe53a48-8617-40b8-b741-27ef8251c15a,volume_spike,0.556,pattern match,flagged
1ac4098f-903a-468b-a865-3b2bdb4dc14e,duplicate_content,0.839,pattern match,blocked
bfbde2ef-d7c9-4ca5-bbc8-ad53d853dcc2,duplicate_content,0.93,pattern match,blocked
2311fefa-8ee6-4bd1-bd5a-c47a943cf7ca,volume_spike,0.794,suspicious timing,investigated
f0826999-f63d-41aa-86bd-dc59482d22ab,volume_spike,0.896,pattern match,investigated
5e8835e6-fd30-4e01-b651-9e4d21b33837,routing_mismatch,0.532,suspicious timing,blocked
ee1ef97d-d81e-425b-8c96-712cc2186cdf,duplicate_content,0.738,high score,blocked
0e51c775-b68b-4540-b4a3-88dd50f25007,routing_mismatch,0.732,suspicious timing,blocked
a044327c-1ce2-47a9-9da1-f494c461d380,volume_spike,0.727,pattern match,flagged
87564e44-9f1c-44a7-95bf-035b81fcbc84,duplicate_content,0.959,high score,investigated
