message_id,anomaly_type,anomaly_score,reason,action_taken
2e903c24-07c6-4809-b767-8444f13bb469,volume_spike,0.755,suspicious timing,investigated
6ab684d3-bd1d-426c-b15d-d960851b27f2,volume_spike,0.717,suspicious timing,investigated
d62f85df-5e09-4e59-9301-608b33c79ad3,duplicate_content,0.858,suspicious timing,flagged
cab36f8b-6032-4fc3-bd9a-318f42658fbd,duplicate_content,0.714,high score,flagged
a01794e8-f4c2-44e3-9d4f-39235e21c3b7,duplicate_content,0.649,suspicious timing,blocked
b8b33bb1-f09b-461f-b620-3269381b50b1,duplicate_content,0.467,suspicious timing,investigated
016f469a-1637-473e-aaa3-f40752fbc4df,routing_mismatch,0.754,pattern match,blocked
2f50040c-7ec8-4894-9c2f-d42fcae283cc,volume_spike,0.747,high score,blocked
54161c27-8ca5-486e-8277-263f8c753df1,routing_mismatch,0.993,high score,investigated
46a82179-bb52-414b-83ca-b9ec5354fb72,duplicate_content,0.573,pattern match,flagged
ca0a133a-1863-487a-8026-91743e55a9f8,volume_spike,0.759,high score,investigated
70ef4623-5ba6-4d61-afe1-edcf4ff0756c,duplicate_content,0.964,high score,flagged
453b068e-25da-4feb-a19d-62663126d9b3,routing_mismatch,0.748,high score,blocked
c85b6691-e606-4330-84bf-c6147478381d,routing_mismatch,0.875,suspicious timing,flagged
9e158cb4-e852-4d02-b15e-3acc38188bda,duplicate_content,0.482,pattern match,blocked
87781592-455d-4038-83fc-be967c931a14,volume_spike,0.663,pattern match,blocked
f10b10a9-4109-4be9-9c37-f77542c14e88,duplicate_content,0.86,pattern match,blocked
cb3385f5-5bbc-4ac3-9d08-09c24fad7b8d,volume_spike,0.859,suspicious timing,flagged
5ee20672-2311-4941-bf00-d4b0ad9e2909,routing_mismatch,0.606,pattern match,flagged
6a8c9d51-eb0e-4f36-8248-7b4ba4c184f7,duplicate_content,0.944,pattern match,blocked
eac31db1-2484-45bc-af19-0b1e2c813659,volume_spike,0.782,suspicious timing,investigated
fb2ae1bf-cceb-44bb-ab25-763388b1528d,duplicate_content,0.754,suspicious timing,blocked
345c2fda-a006-4651-b72d-7f43097def3d,volume_spike,0.955,high score,blocked
3b9d1332-9a40-408f-bb37-ba59bcab15f7,duplicate_content,0.834,high score,flagged
868cdc6c-2e35-4a05-bc16-dc941fb61d54,volume_spike,0.858,suspicious timing,flagged
b61fc57d-baec-4728-ac42-6deddfd46fcb,routing_mismatch,0.952,pattern match,investigated
6b90bbf2-c107-4c86-ba63-4edab8472500,routing_mismatch,0.939,high score,flagged
b814fa0a-805a-44ca-af6f-889aceffb33b,duplicate_content,0.58,pattern match,investigated
163ff95a-7175-418b-9c3d-e0a61781690f,duplicate_content,0.894,suspicious timing,investigated
878543d2-5938-4676-83e7-6e00113527e6,routing_mismatch,0.859,high score,flagged
efc2a891-f3f3-4189-85ec-d4b48ce000fe,volume_spike,0.855,high score,flagged
d155667e-666f-4a73-badc-e32905a65630,volume_spike,0.777,high score,blocked
c2055b2b-4f94-448e-aca5-c4451a289c7c,routing_mismatch,0.929,suspicious timing,flagged
87e2580f-a89d-4378-b107-4b93db30e770,volume_spike,0.73,suspicious timing,investigated
5e355645-6ae1-478d-82a3-a63281e25452,routing_mismatch,0.78,pattern match,blocked
4b416063-0f85-4a5d-8b48-7d235bf9717b,volume_spike,0.674,pattern match,blocked
e871b256-9bef-4cec-9e4e-1adf0fee0ccf,duplicate_content,0.416,high score,flagged
74972054-2ab2-452b-b9f3-857120350035,routing_mismatch,0.7,suspicious timing,investigated
12bfcd51-8a9b-432e-8b7e-28e6d434b823,duplicate_content,0.771,high score,investigated
9e5e67d6-0c75-4a06-a82f-3650ba9eed31,volume_spike,0.82,high score,investigated
68c5509b-8a2a-441a-89f7-a59a7726b41f,routing_mismatch,0.738,suspicious timing,flagged
122afbae-2536-48df-84db-7df617f3df59,routing_mismatch,0.814,pattern match,blocked
9644d126-11f4-4587-8d3a-52bbf9f5966e,duplicate_content,0.654,suspicious timing,blocked
21f3691e-73ba-489c-8251-9c34588f4bf4,routing_mismatch,0.887,pattern match,flagged
84bb11cf-fe0c-441e-b04d-ab78a8bc8554,duplicate_content,0.691,high score,blocked
5b59080a-b104-44c9-b272-effaa362f18e,routing_mismatch,0.651,high score,blocked
811993c6-a658-4fcc-8a0c-54588322f650,routing_mismatch,0.905,suspicious timing,investigated
73d56195-3d7f-484b-8478-eda28e254474,routing_mismatch,0.568,pattern match,investigated
92c396b5-3bce-4d97-84d7-66952e50a68b,duplicate_content,0.768,suspicious timing,flagged
8ffee94b-ed0c-4259-a3dc-0f849924a762,duplicate_content,0.765,high score,investigated
b84f19bd-44c7-482e-ac5b-bb884e3072d8,routing_mismatch,0.891,high score,flagged
22dbd1dd-92f6-42e1-92ec-98e52119fc52,volume_spike,0.762,high score,blocked
45df4571-1bd2-49a4-bf5a-e41ce9cbf3b4,duplicate_content,0.935,high score,blocked
2a52c457-0beb-40ca-86be-d1c835f40c07,volume_spike,0.821,high score,flagged
bdc2f082-f3d4-45fd-a167-a62fb4a510f0,volume_spike,0.738,pattern match,blocked
e7500dfc-0435-4be2-907c-1b9b9e8845e3,volume_spike,0.729,suspicious timing,blocked
bf8a168a-021b-47b2-99ec-1df24edc10a2,volume_spike,0.938,high score,flagged
ffcb1416-90c4-4027-a17f-9d567b0477f1,duplicate_content,0.797,pattern match,flagged
94330e58-f946-4016-86c4-97508c488899,volume_spike,0.419,high score,investigated
8dafa8b2-a1fe-4a5a-b98e-367c1c60abd2,routing_mismatch,0.696,suspicious timing,blocked
1dce65e0-e4ff-4533-a2de-7761b13e0ffb,routing_mismatch,0.638,suspicious timing,investigated
13da801f-cf0e-4213-a956-fa164d78aadc,routing_mismatch,0.709,pattern match,flagged
fc5e9f15-614b-43e5-9847-7214d9fc7f92,routing_mismatch,0.841,pattern match,blocked
7f4ec50a-74df-4a2f-a4a5-7c67edfdd578,volume_spike,0.697,high score,blocked
491a4624-b2b0-4e59-a513-d53a4332a61c,volume_spike,0.836,high score,blocked
c3f5b615-d5cd-4dc2-9a1c-2ae2dcbd20c9,routing_mismatch,0.8,high score,flagged
d9cfc582-ead8-4504-8388-9c1265bd2bbd,volume_spike,0.859,suspicious timing,flagged
7c08c5a7-be72-484a-963f-ae09dbbf3b40,volume_spike,0.575,suspicious timing,investigated
ec83f905-2af1-4406-aff7-79aed8277797,volume_spike,0.675,high score,flagged
86a7decb-0dac-4474-82aa-d9f37539596a,duplicate_content,0.88,suspicious timing,flagged
9a3d35ce-cde1-44ca-a9b0-64dd43b52f00,routing_mismatch,0.59,pattern match,investigated
c62a228c-0e0b-42ea-bd2d-8dce5ca7ca9c,routing_mismatch,0.486,pattern match,blocked
96c4e9fb-9f95-4c09-943b-0a0490b9bc49,routing_mismatch,0.803,pattern match,investigated
91e2473d-911d-4ad3-b1ce-c81cf1fd1d98,volume_spike,0.765,pattern match,blocked
d5ad02f0-f1d3-4066-a85e-926ef9b89c4f,volume_spike,0.765,pattern match,flagged
3ff1482d-65d0-4aad-a839-00b1f8a1328a,duplicate_content,0.738,suspicious timing,investigated
abdd0afe-e3dc-4158-bba6-3e8081c678e4,duplicate_content,0.934,pattern match,investigated
f97c0577-f6fb-43af-965d-7ee7233b80ec,duplicate_content,0.641,pattern match,investigated
ba4c7c0b-a0df-4831-9d28-8adea6eba75e,routing_mismatch,0.821,suspicious timing,investigated
b55c6cff-659b-44b8-b642-b9c945d10eed,routing_mismatch,0.8,suspicious timing,blocked
6e76dbbd-5073-4eb0-8247-661ec4e91256,volume_spike,0.908,pattern match,flagged
70f69d50-3b79-43e9-ab5b-bda3658ae750,volume_spike,0.741,high score,investigated
3cf888e2-f65f-4343-945f-a3761db62c03,duplicate_content,0.864,high score,blocked
dcaa7fb9-560f-4035-90b2-d16e786e6800,duplicate_content,0.745,pattern match,blocked
142786c2-06ff-48ad-956b-ffeaca171cd5,duplicate_content,0.736,high score,blocked
07ad4333-c6a9-4d66-9c33-ea0f461e06df,routing_mismatch,0.604,pattern match,blocked
0f3b6c9d-4467-4bbc-a564-c8200fa60b86,volume_spike,0.898,pattern match,blocked
f96bec13-47b4-401c-8676-e97ac9868217,duplicate_content,0.636,high score,blocked
6c6e7aeb-5047-44ba-b3f6-44751bc3dc86,volume_spike,0.56,suspicious timing,blocked
e4964a86-fb4c-441e-8898-f57a8250eb3d,volume_spike,0.699,high score,flagged
36e715a7-a863-40ba-a375-d455874bae88,volume_spike,0.88,pattern match,blocked
6d6c80f0-bbad-40ce-873d-2db63fc7645e,routing_mismatch,0.668,pattern match,blocked
d44a0868-8278-40e8-b212-1bbf43595bc5,duplicate_content,0.932,high score,flagged
d56c14bc-ad86-4918-8094-cc2dd9ef2ffb,volume_spike,0.824,suspicious timing,flagged
27aa48ad-7229-4c1a-818e-964444cf2018,routing_mismatch,0.753,high score,investigated
4be120f6-2d9d-43d1-aff4-7336f79857ae,volume_spike,0.983,pattern match,investigated
258b7c7c-5356-463f-aa9c-6ef3e3e46cd2,duplicate_content,0.709,suspicious timing,blocked
88bddd6e-66c8-42ae-8e41-cad80a6844eb,duplicate_content,0.99,pattern match,blocked
32a0ebfd-1f24-444a-b5c9-45517c8cab20,duplicate_content,0.641,pattern match,investigated
eec0d480-981b-4f55-b055-bacb5162efe8,volume_spike,0.833,suspicious timing,investigated
7c7ce08e-e462-46a4-bf9c-a3723d15f484,routing_mismatch,0.929,high score,flagged
a262a9d6-7492-49f1-baf0-f1cf66c0496d,routing_mismatch,0.909,high score,investigated
7fa8788f-6fd5-4631-9f1a-0e7d0bf6d69c,volume_spike,1.003,suspicious timing,blocked
89a465d1-6088-40c5-b663-bd271635124c,volume_spike,0.938,pattern match,blocked
6f64ffc1-5ce2-4bff-9195-20d17d96988b,volume_spike,0.641,suspicious timing,flagged
f5472040-f864-42cf-ab0e-135516f172d1,volume_spike,0.81,high score,flagged
8dc31757-27d4-489b-89ab-df95df409452,volume_spike,0.803,high score,blocked
e12bab66-f17e-42a2-873d-ff685d8b14cf,duplicate_content,0.737,high score,investigated
9072768c-0e20-4399-bf71-e23d0f495f9a,routing_mismatch,0.828,suspicious timing,blocked
d77f608e-20cd-4450-89f7-c12021c66136,duplicate_content,0.893,pattern match,investigated
e6c077de-d1c1-4b8e-a2fe-2825af2fde55,volume_spike,0.603,pattern match,blocked
8d4203b4-48ec-4ae3-a490-89618b365291,volume_spike,0.671,suspicious timing,blocked
de4a4a68-194a-41de-8e7c-738fe6569bad,duplicate_content,0.791,pattern match,investigated
5ae31c4d-3e27-4f80-b0fa-04a5bd875c79,volume_spike,0.814,pattern match,flagged
d575b1d0-fbe3-4b70-9683-62b651572df6,duplicate_content,1.04,suspicious timing,investigated
fdf671a4-0edc-40fa-abbc-20fd41d029f6,routing_mismatch,0.442,high score,investigated
c653c608-56ac-48a2-8022-0becb8f0fcd4,duplicate_content,0.809,high score,flagged
73d403d6-26d0-4c8e-bf80-d50566847ad9,duplicate_content,0.767,high score,investigated
d4487823-f759-4d96-b531-68dbad9ae004,volume_spike,0.687,high score,investigated
c56c122f-59cf-4068-bdc2-b4d9297a3276,routing_mismatch,0.917,high score,investigated
acf69228-3a11-4a39-9879-a4e961f4629c,routing_mismatch,0.798,high score,blocked
66ac7ac1-34e6-4092-9e0e-e6fab90b0920,volume_spike,0.853,pattern match,investigated
b207a5aa-af9c-4bcd-be1b-e4c6ea33ec4a,duplicate_content,0.64,high score,blocked
4ff53ad6-bf81-4a2b-8980-36084bdb9779,volume_spike,0.739,suspicious timing,investigated
ebf54049-f72a-4757-bc7f-d6467e6dfd3e,routing_mismatch,0.916,suspicious timing,blocked
9ca1235c-521e-4298-bed3-2721e07d6b4d,duplicate_content,0.8,pattern match,investigated
38e9c626-6f2c-44e5-8a99-354cf73439cf,volume_spike,0.655,high score,investigated
16e77cc4-37bf-4a0e-bd94-8037d98b4801,routing_mismatch,0.361,pattern match,blocked
925a5945-bdc9-432c-a2e6-27775944c394,duplicate_content,0.54,suspicious timing,flagged
2e5f07c0-9058-4015-8b19-3ea93724b277,duplicate_content,0.747,suspicious timing,blocked
3cb7b713-59b6-4b1b-ab99-7176d1c0eb19,volume_spike,0.519,pattern match,flagged
fdb16413-2843-4314-ac94-24ff8b4e1adc,routing_mismatch,0.8,pattern match,blocked
d783e3e7-c41c-4dc2-88b4-305dca92e8dc,duplicate_content,0.553,high score,investigated
ee6acfe8-afa0-471f-a020-9b29da3c9645,volume_spike,0.661,pattern match,investigated
0397e7a0-6dc3-4802-b846-5836d6927239,duplicate_content,0.806,high score,investigated
6d8e2a76-8bec-42d7-a068-fcafe656af6f,duplicate_content,0.715,pattern match,investigated
8ce52916-c3ac-4639-9e3f-afbf8f23421b,volume_spike,0.678,suspicious timing,investigated
eba96879-5f5d-48af-ac88-6d68e1993130,duplicate_content,0.885,suspicious timing,blocked
29c03bf4-3c7b-40f7-a7c3-ecc763242896,duplicate_content,0.815,high score,investigated
26d8b915-b175-4c61-acee-b814603cecec,duplicate_content,0.804,high score,flagged
969e5330-e329-49cb-89a5-9952e3271ce9,routing_mismatch,0.806,pattern match,blocked
cde56bc9-0fa2-4a78-82c8-d799cb1b74c9,duplicate_content,0.862,suspicious timing,investigated
fe792e3a-83b2-4ee7-9f0e-b536d202dee6,volume_spike,0.756,high score,flagged
d302a98e-ef8d-4c2e-84de-962a328cfd5c,duplicate_content,0.722,high score,investigated
1bb22955-42ef-4335-90e3-4ede0ca3ea18,duplicate_content,0.98,suspicious timing,investigated
ed7a0db7-e6da-41a5-a8ba-55f15193e542,volume_spike,0.606,pattern match,flagged
0e01e697-3f10-4fdf-8d20-8a7e09f98328,volume_spike,0.716,high score,investigated
b0992058-a2f3-4f86-8056-a1610197497a,volume_spike,0.96,pattern match,flagged
ebcdc9c7-f117-4d72-9d37-58bf0b8a86ca,duplicate_content,0.869,suspicious timing,flagged
862505b2-11dd-4cb5-9147-55110a4e2f72,duplicate_content,0.821,high score,flagged
9d01f0a8-d039-44e4-bc25-2e4c2f0ab88c,duplicate_content,0.768,suspicious timing,investigated
e8217932-b4c0-40e1-ae05-147fae665d94,duplicate_content,0.612,pattern match,flagged
1477ae91-2399-4fc5-8b01-51da1291a325,volume_spike,0.727,suspicious timing,investigated
acd5a809-0b81-4816-86f3-a2ea46da52b9,duplicate_content,0.562,pattern match,investigated
9caafab9-5cca-4d3a-b8f5-983920cc6f54,routing_mismatch,0.855,pattern match,investigated
c0cb72fb-ac3f-4ae9-be9b-7ad9d55a90d3,routing_mismatch,0.674,pattern match,flagged
dc9b5989-b4cb-48c6-a231-1349c01761cb,duplicate_content,0.886,suspicious timing,blocked
32c77fca-18b4-4ac6-b6c5-9183e0ededfd,volume_spike,0.626,suspicious timing,blocked
fcbfd55a-f1ef-4e8b-80e7-6663e70cc65b,volume_spike,0.875,suspicious timing,flagged
0fd2c45e-36b1-4c08-afec-574b81374b13,routing_mismatch,0.675,pattern match,investigated
693feedf-2f6b-41a0-b420-e52a2d0bc6ce,routing_mismatch,0.844,suspicious timing,flagged
8c21163a-07e4-4f32-81dd-0152e96fdf97,duplicate_content,0.631,pattern match,investigated
ab80b703-fe72-4732-8cb0-c94609418b65,duplicate_content,0.615,suspicious timing,flagged
08e9607a-6ae7-4b07-a862-fda5b2b8eabb,routing_mismatch,0.644,pattern match,blocked
e4bf11c5-961f-4dd1-85ff-cba63117ae4e,duplicate_content,0.882,pattern match,blocked
9717125f-5fcf-44d2-b10d-b112a93838a0,duplicate_content,0.556,high score,flagged
efe7ab33-a07f-424f-8214-08c4b79aded1,duplicate_content,0.799,pattern match,blocked
904fffc0-50de-4343-a8e0-8759d8d2c064,routing_mismatch,0.638,suspicious timing,investigated
850c8760-a14c-4e4e-b612-b24375f8fa45,volume_spike,0.741,pattern match,blocked
e1385736-52fe-4470-b088-934fdc9f65fd,duplicate_content,0.833,suspicious timing,investigated
1b49e9bd-eb73-40ed-b027-19e60d6dbd2f,volume_spike,0.854,suspicious timing,blocked
c3db1c9c-4c99-4228-a00f-51fae95736ac,volume_spike,0.901,pattern match,investigated
29b6d68a-641e-4387-8301-9e905048ec27,routing_mismatch,0.667,suspicious timing,flagged
d7e289a1-bfbb-4e56-a21f-3fb30fcee0d8,routing_mismatch,0.693,pattern match,blocked
730609dc-38a5-49ee-af6c-97828dcc7768,routing_mismatch,0.956,high score,blocked
31754795-d155-433a-b2b8-1619ac7fe8b0,routing_mismatch,0.794,pattern match,blocked
7125990b-9ec7-4bb0-ad9c-d615c95637f1,routing_mismatch,0.81,suspicious timing,flagged
013ac11c-fefe-4d17-8897-0675110ec408,routing_mismatch,0.581,pattern match,blocked
2b2dd409-5a91-436e-ba59-152eccf8a0f2,routing_mismatch,0.798,pattern match,investigated
b6a40c56-ff88-498e-9a54-5a2ea48ac75d,duplicate_content,0.669,suspicious timing,investigated
1bbd3888-14d4-4c01-87ae-dc5a2d91a1fe,routing_mismatch,0.996,pattern match,flagged
94a29690-3e6a-4e0f-b5b4-7669dbaba286,duplicate_content,0.79,pattern match,investigated
518ccbab-0d8a-412c-b8cc-1d0dd167ca5d,duplicate_content,0.914,high score,flagged
77da66f3-67b0-40d9-97ef-138bfb084c10,duplicate_content,0.414,pattern match,blocked
f7b3f69e-8c0c-4fc5-92d6-42d5904d97e8,volume_spike,0.844,high score,flagged
36175f78-8e4a-4047-b327-de9d7883e506,duplicate_content,0.854,suspicious timing,flagged
2680ffcc-c7c3-4b73-ad71-6b8210c86001,duplicate_content,0.937,suspicious timing,blocked
231b746c-5e90-4a85-abc5-7b68ff035c55,routing_mismatch,0.908,pattern match,investigated
bcbdeac9-c481-43f1-b3d8-0f056fb1d846,duplicate_content,0.716,suspicious timing,flagged
71b53f96-84bd-47b9-924a-ecf84464b2cd,routing_mismatch,1.074,pattern match,flagged
905013b0-1abd-4258-b005-1be17f14c6ab,duplicate_content,1.022,high score,blocked
bf968717-5ab1-4cf6-a6b4-4d1b33e07d3b,routing_mismatch,0.615,pattern match,investigated
92f140ca-611e-4c71-9a7b-835b09e1ea19,routing_mismatch,0.71,high score,flagged
6b38ff79-5235-4401-a5f5-1cf63c963df4,volume_spike,0.689,suspicious timing,blocked
3d314068-3621-406a-a975-6b9bcac35ae1,volume_spike,0.659,high score,blocked
31b06f90-c168-48dc-b2be-c7f5503e5a09,volume_spike,0.703,pattern match,blocked
2f70a4ff-418c-497d-8bd1-16a7c57ef01d,volume_spike,0.935,pattern match,blocked
c38c1697-8021-4f00-a46d-38d919e98c59,routing_mismatch,0.965,high score,blocked
fcb96773-8ef9-4f70-90ec-80b7c3401fc5,duplicate_content,0.982,high score,blocked
6a427ed6-4039-49bd-a5b0-cd80eeda50af,routing_mismatch,0.668,suspicious timing,flagged
ed9ed2d3-92bd-479a-8073-3ecf8fe91b93,volume_spike,0.776,suspicious timing,flagged
f8962184-f59c-4458-8ea2-9f0791b79f7d,duplicate_content,0.836,high score,blocked
83de01ee-cedb-4b89-ad13-a9c7b3977d3f,volume_spike,0.521,suspicious timing,blocked
946ae0a9-e167-415d-a7c7-f6e92cf442bc,duplicate_content,0.734,suspicious timing,investigated
9bfe08b9-a859-4a4d-bc6e-1e939a376e64,volume_spike,0.832,high score,blocked
073b1349-f9a1-49c7-8a8d-883f82d46cbe,routing_mismatch,0.654,high score,blocked
326abb94-e049-439c-8b85-7dd0661a8fd7,volume_spike,0.558,high score,flagged
dced83a6-8d3a-484e-ae2d-ed01c4aab6cc,volume_spike,0.638,suspicious timing,blocked
5a83d7b5-a8e6-45eb-ab54-485a8f43fadb,duplicate_content,0.658,pattern match,investigated
91b62be2-9731-40fc-ab9e-5373f4882242,routing_mismatch,0.654,pattern match,blocked
d6a46346-47be-4bee-8ddd-e1a3ef89ea01,duplicate_content,0.746,high score,investigated
19a744f6-68e5-4691-b49a-98f7ab7e3ff0,volume_spike,0.523,pattern match,blocked
c00564d5-aa89-4ba8-93d7-6448e49a9104,routing_mismatch,0.995,suspicious timing,investigated
0bff9340-7297-40d1-acf1-5c75a269bfd2,duplicate_content,0.87,suspicious timing,blocked
a6599894-b014-4f38-a59d-54b6918a0dbd,duplicate_content,0.871,pattern match,blocked
31758f3f-0616-419e-8262-18f41c65cc38,duplicate_content,0.638,suspicious timing,blocked
40a30f59-6ba4-44d3-9137-1590b38f9e3c,volume_spike,0.604,suspicious timing,flagged
3d8bdded-299d-4ea6-89eb-76e4e96bdabb,routing_mismatch,0.846,pattern match,flagged
045a1cf4-c4c1-4f90-a696-5fb8981a4f96,volume_spike,0.857,suspicious timing,blocked
18aeb391-88a1-4ede-a4d8-8071c6eb647b,volume_spike,0.828,high score,investigated
feee96c7-a299-43ad-80bb-6771ba5d28ca,duplicate_content,0.502,high score,investigated
ddd86eb7-015a-4b55-98c7-f3280b31f986,duplicate_content,0.889,high score,investigated
b1253731-b177-433b-9c1a-14dffb5d6d97,volume_spike,0.77,high score,blocked
f6db85ec-c80d-4c79-84cf-b60017e9d210,routing_mismatch,0.62,suspicious timing,investigated
4ca7d59f-fd98-4971-babb-801927a485cf,volume_spike,0.794,suspicious timing,flagged
c9d5a837-9e47-4e8d-b344-b8ab6e711c61,routing_mismatch,0.828,pattern match,blocked
c261673b-8333-4bd2-99ee-9c1eb97f8902,duplicate_content,0.857,suspicious timing,investigated
5b464d29-eb6c-4751-a5f1-f0a397da7dcb,routing_mismatch,0.836,suspicious timing,investigated
92a6a3db-de58-413b-839a-fc1e97cdc7ee,routing_mismatch,0.912,suspicious timing,blocked
36d7143b-5519-421a-ab32-f9e61090479e,duplicate_content,0.68,high score,investigated
499362a4-d926-48c1-a8ea-3c62ccb352af,volume_spike,0.682,suspicious timing,investigated
6980e53d-98c7-4c15-9df5-592e135ff9ae,duplicate_content,0.763,pattern match,blocked
f5dc6bf8-dfaf-41dd-b8b4-da2b4d64dfc9,duplicate_content,0.806,high score,investigated
9b2db58b-1bcc-41d4-a58d-86ed724d9cd1,volume_spike,0.754,pattern match,flagged
beaaf291-996e-4085-ab8f-2db13b99906d,duplicate_content,0.746,pattern match,flagged
dbe4253d-3f0f-4a2e-adb0-243b3a4929f0,duplicate_content,0.672,suspicious timing,investigated
6644ee16-4995-42cb-829d-e125d94ca6a1,volume_spike,0.823,pattern match,flagged
3579de56-7f37-4af4-83d4-e3663598ecd1,routing_mismatch,0.811,suspicious timing,flagged
6ad173a2-5afa-4a38-bda2-6bc2c414b860,volume_spike,0.856,suspicious timing,investigated
de324f49-05ff-4faf-be8b-4d5ed8f1f9a5,duplicate_content,0.552,suspicious timing,flagged
f03d67d0-dfd4-46dc-8202-358bbef6ac9f,routing_mismatch,0.827,high score,blocked
acbb1738-c773-4354-bacd-9e71cd300a9d,duplicate_content,0.789,pattern match,blocked
d4cabae0-e36b-4e74-aeb5-9fbb76fc1087,routing_mismatch,0.824,suspicious timing,investigated
065782d8-799f-4dad-a861-0c8f7fd84de8,duplicate_content,0.674,pattern match,investigated
8530ea39-51b8-485f-a73b-cb95b8832c8f,volume_spike,0.775,suspicious timing,blocked
c3b40a2a-2bf8-4d38-b55f-961f80e9067e,duplicate_content,1.049,suspicious timing,flagged
